,Date,Sea Level Trend,Sea Level Seasonal
523,1923-08-01,-109.20416666666665,0.1357508354218886
524,1923-09-01,-109.57916666666665,-0.3988669590643269
525,1923-10-01,-110.14999999999999,-0.17132936507936522
526,1923-11-01,-111.15416666666667,-0.5654083124477856
527,1923-12-01,-112.375,-0.5469246031746022
528,1924-01-01,-113.32083333333333,-0.5427579365079374
529,1924-02-01,-113.94166666666666,-0.1799133249791136
530,1924-03-01,-114.38749999999999,0.34330096073516997
531,1924-04-01,-114.85,0.38904030910609866
532,1924-05-01,-115.22916666666666,0.4925177527151199
533,1924-06-01,-115.29583333333332,0.7890716374269008
534,1924-07-01,-114.99583333333334,0.25551900584795295
535,1924-08-01,-114.67083333333333,0.1357508354218886
536,1924-09-01,-114.54583333333332,-0.3988669590643269
537,1924-10-01,-114.65416666666667,-0.17132936507936522
538,1924-11-01,-114.78333333333333,-0.5654083124477856
539,1924-12-01,-114.75416666666666,-0.5469246031746022
540,1925-01-01,-114.67916666666665,-0.5427579365079374
541,1925-02-01,-114.625,-0.1799133249791136
542,1925-03-01,-114.60833333333332,0.34330096073516997
543,1925-04-01,-114.46666666666667,0.38904030910609866
544,1925-05-01,-114.09583333333333,0.4925177527151199
545,1925-06-01,-113.51666666666667,0.7890716374269008
546,1925-07-01,-113.15,0.25551900584795295
547,1925-08-01,-113.175,0.1357508354218886
548,1925-09-01,-113.3625,-0.3988669590643269
549,1925-10-01,-113.35833333333333,-0.17132936507936522
550,1925-11-01,-113.04583333333333,-0.5654083124477856
551,1925-12-01,-112.55416666666666,-0.5469246031746022
552,1926-01-01,-111.8,-0.5427579365079374
553,1926-02-01,-110.58333333333333,-0.1799133249791136
554,1926-03-01,-109.07499999999999,0.34330096073516997
555,1926-04-01,-107.64166666666667,0.38904030910609866
556,1926-05-01,-106.73750000000001,0.4925177527151199
557,1926-06-01,-106.60833333333332,0.7890716374269008
558,1926-07-01,-106.77916666666667,0.25551900584795295
559,1926-08-01,-106.7375,0.1357508354218886
560,1926-09-01,-106.26666666666665,-0.3988669590643269
561,1926-10-01,-105.61666666666666,-0.17132936507936522
562,1926-11-01,-105.1,-0.5654083124477856
563,1926-12-01,-104.75833333333333,-0.5469246031746022
564,1927-01-01,-104.69999999999999,-0.5427579365079374
565,1927-02-01,-105.01666666666665,-0.1799133249791136
566,1927-03-01,-105.77499999999999,0.34330096073516997
567,1927-04-01,-106.73333333333333,0.38904030910609866
568,1927-05-01,-107.37916666666666,0.4925177527151199
569,1927-06-01,-107.67083333333332,0.7890716374269008
570,1927-07-01,-107.9375,0.25551900584795295
571,1927-08-01,-108.47083333333333,0.1357508354218886
572,1927-09-01,-109.17916666666666,-0.3988669590643269
573,1927-10-01,-109.76249999999999,-0.17132936507936522
574,1927-11-01,-110.14166666666667,-0.5654083124477856
575,1927-12-01,-110.36666666666667,-0.5469246031746022
576,1928-01-01,-110.42916666666666,-0.5427579365079374
577,1928-02-01,-110.49583333333334,-0.1799133249791136
578,1928-03-01,-110.42916666666666,0.34330096073516997
579,1928-04-01,-110.46249999999999,0.38904030910609866
580,1928-05-01,-110.84583333333332,0.4925177527151199
581,1928-06-01,-111.35,0.7890716374269008
582,1928-07-01,-111.77916666666667,0.25551900584795295
583,1928-08-01,-111.83333333333333,0.1357508354218886
584,1928-09-01,-111.65833333333332,-0.3988669590643269
585,1928-10-01,-111.43333333333334,-0.17132936507936522
586,1928-11-01,-111.35,-0.5654083124477856
587,1928-12-01,-111.38333333333333,-0.5469246031746022
588,1929-01-01,-111.375,-0.5427579365079374
589,1929-02-01,-111.40833333333332,-0.1799133249791136
590,1929-03-01,-111.47916666666666,0.34330096073516997
591,1929-04-01,-111.44166666666666,0.38904030910609866
592,1929-05-01,-111.1,0.4925177527151199
593,1929-06-01,-110.55833333333334,0.7890716374269008
594,1929-07-01,-109.86666666666666,0.25551900584795295
595,1929-08-01,-109.30416666666666,0.1357508354218886
596,1929-09-01,-109.11666666666666,-0.3988669590643269
597,1929-10-01,-109.3625,-0.17132936507936522
598,1929-11-01,-109.76666666666665,-0.5654083124477856
599,1929-12-01,-109.86666666666665,-0.5469246031746022
600,1930-01-01,-109.52499999999998,-0.5427579365079374
601,1930-02-01,-108.77083333333333,-0.1799133249791136
602,1930-03-01,-107.9875,0.34330096073516997
603,1930-04-01,-107.30416666666666,0.38904030910609866
604,1930-05-01,-106.82499999999999,0.4925177527151199
605,1930-06-01,-106.49583333333334,0.7890716374269008
606,1930-07-01,-106.15416666666667,0.25551900584795295
607,1930-08-01,-105.85833333333332,0.1357508354218886
608,1930-09-01,-105.48749999999998,-0.3988669590643269
609,1930-10-01,-105.00833333333333,-0.17132936507936522
610,1930-11-01,-104.50416666666666,-0.5654083124477856
611,1930-12-01,-104.25,-0.5469246031746022
612,1931-01-01,-104.4125,-0.5427579365079374
613,1931-02-01,-104.88333333333333,-0.1799133249791136
614,1931-03-01,-105.51249999999999,0.34330096073516997
615,1931-04-01,-106.13749999999999,0.38904030910609866
616,1931-05-01,-106.62916666666666,0.4925177527151199
617,1931-06-01,-106.75416666666666,0.7890716374269008
618,1931-07-01,-106.58333333333333,0.25551900584795295
619,1931-08-01,-106.12083333333334,0.1357508354218886
620,1931-09-01,-105.57499999999999,-0.3988669590643269
621,1931-10-01,-105.04166666666666,-0.17132936507936522
622,1931-11-01,-104.53333333333333,-0.5654083124477856
623,1931-12-01,-104.20833333333333,-0.5469246031746022
624,1932-01-01,-104.04166666666666,-0.5427579365079374
625,1932-02-01,-103.99166666666667,-0.1799133249791136
626,1932-03-01,-103.72083333333332,0.34330096073516997
627,1932-04-01,-103.1375,0.38904030910609866
628,1932-05-01,-102.30416666666666,0.4925177527151199
629,1932-06-01,-101.425,0.7890716374269008
630,1932-07-01,-100.60416666666666,0.25551900584795295
631,1932-08-01,-99.85,0.1357508354218886
632,1932-09-01,-99.13333333333333,-0.3988669590643269
633,1932-10-01,-98.4125,-0.17132936507936522
634,1932-11-01,-97.79166666666666,-0.5654083124477856
635,1932-12-01,-97.17499999999998,-0.5469246031746022
636,1933-01-01,-96.74583333333332,-0.5427579365079374
637,1933-02-01,-96.42499999999998,-0.1799133249791136
638,1933-03-01,-96.15416666666665,0.34330096073516997
639,1933-04-01,-96.01666666666665,0.38904030910609866
640,1933-05-01,-96.1,0.4925177527151199
641,1933-06-01,-96.47916666666666,0.7890716374269008
642,1933-07-01,-97.01249999999999,0.25551900584795295
643,1933-08-01,-97.58749999999999,0.1357508354218886
644,1933-09-01,-98.02083333333333,-0.3988669590643269
645,1933-10-01,-98.41666666666667,-0.17132936507936522
646,1933-11-01,-98.77916666666665,-0.5654083124477856
647,1933-12-01,-99.26666666666665,-0.5469246031746022
648,1934-01-01,-99.7875,-0.5427579365079374
649,1934-02-01,-100.36666666666666,-0.1799133249791136
650,1934-03-01,-101.04999999999998,0.34330096073516997
651,1934-04-01,-101.74166666666667,0.38904030910609866
652,1934-05-01,-102.16666666666666,0.4925177527151199
653,1934-06-01,-102.1125,0.7890716374269008
654,1934-07-01,-101.79166666666667,0.25551900584795295
655,1934-08-01,-101.30000000000001,0.1357508354218886
656,1934-09-01,-100.89999999999999,-0.3988669590643269
657,1934-10-01,-100.4875,-0.17132936507936522
658,1934-11-01,-100.07916666666667,-0.5654083124477856
659,1934-12-01,-99.57499999999999,-0.5469246031746022
660,1935-01-01,-98.89166666666665,-0.5427579365079374
661,1935-02-01,-98.09166666666667,-0.1799133249791136
662,1935-03-01,-97.31666666666666,0.34330096073516997
663,1935-04-01,-96.70833333333331,0.38904030910609866
664,1935-05-01,-96.41666666666666,0.4925177527151199
665,1935-06-01,-96.44583333333333,0.7890716374269008
666,1935-07-01,-96.53333333333333,0.25551900584795295
667,1935-08-01,-96.65833333333333,0.1357508354218886
668,1935-09-01,-96.97916666666666,-0.3988669590643269
669,1935-10-01,-97.69166666666666,-0.17132936507936522
670,1935-11-01,-98.53333333333333,-0.5654083124477856
671,1935-12-01,-99.24166666666666,-0.5469246031746022
672,1936-01-01,-99.875,-0.5427579365079374
673,1936-02-01,-100.39166666666667,-0.1799133249791136
674,1936-03-01,-100.80833333333334,0.34330096073516997
675,1936-04-01,-100.94166666666666,0.38904030910609866
676,1936-05-01,-100.76666666666665,0.4925177527151199
677,1936-06-01,-100.53333333333333,0.7890716374269008
678,1936-07-01,-100.46666666666665,0.25551900584795295
679,1936-08-01,-100.50833333333333,0.1357508354218886
680,1936-09-01,-100.32083333333333,-0.3988669590643269
681,1936-10-01,-99.79166666666666,-0.17132936507936522
682,1936-11-01,-99.02083333333333,-0.5654083124477856
683,1936-12-01,-98.41666666666666,-0.5469246031746022
684,1937-01-01,-97.94583333333333,-0.5427579365079374
685,1937-02-01,-97.5375,-0.1799133249791136
686,1937-03-01,-96.98749999999998,0.34330096073516997
687,1937-04-01,-96.33749999999999,0.38904030910609866
688,1937-05-01,-95.71249999999999,0.4925177527151199
689,1937-06-01,-95.01249999999999,0.7890716374269008
690,1937-07-01,-94.225,0.25551900584795295
691,1937-08-01,-93.44583333333333,0.1357508354218886
692,1937-09-01,-92.73333333333332,-0.3988669590643269
693,1937-10-01,-92.10416666666667,-0.17132936507936522
694,1937-11-01,-91.82499999999999,-0.5654083124477856
695,1937-12-01,-91.77083333333334,-0.5469246031746022
696,1938-01-01,-91.9625,-0.5427579365079374
697,1938-02-01,-92.17500000000001,-0.1799133249791136
698,1938-03-01,-92.28333333333333,0.34330096073516997
699,1938-04-01,-92.26249999999999,0.38904030910609866
700,1938-05-01,-92.08333333333333,0.4925177527151199
701,1938-06-01,-92.04583333333333,0.7890716374269008
702,1938-07-01,-92.17083333333333,0.25551900584795295
703,1938-08-01,-92.6,0.1357508354218886
704,1938-09-01,-93.17916666666667,-0.3988669590643269
705,1938-10-01,-93.49583333333334,-0.17132936507936522
706,1938-11-01,-93.17916666666666,-0.5654083124477856
707,1938-12-01,-91.99583333333334,-0.5469246031746022
708,1939-01-01,-90.21249999999999,-0.5427579365079374
709,1939-02-01,-88.49999999999999,-0.1799133249791136
710,1939-03-01,-87.39166666666665,0.34330096073516997
711,1939-04-01,-87.02083333333333,0.38904030910609866
712,1939-05-01,-87.01249999999999,0.4925177527151199
713,1939-06-01,-86.93333333333332,0.7890716374269008
714,1939-07-01,-86.80416666666666,0.25551900584795295
715,1939-08-01,-86.52916666666667,0.1357508354218886
716,1939-09-01,-86.30000000000001,-0.3988669590643269
717,1939-10-01,-86.53333333333333,-0.17132936507936522
718,1939-11-01,-87.3,-0.5654083124477856
719,1939-12-01,-88.77916666666667,-0.5469246031746022
720,1940-01-01,-90.64583333333333,-0.5427579365079374
721,1940-02-01,-92.19999999999999,-0.1799133249791136
722,1940-03-01,-93.07916666666667,0.34330096073516997
723,1940-04-01,-93.17083333333332,0.38904030910609866
724,1940-05-01,-92.84583333333333,0.4925177527151199
725,1940-06-01,-92.42083333333332,0.7890716374269008
726,1940-07-01,-92.02916666666667,0.25551900584795295
727,1940-08-01,-91.52083333333333,0.1357508354218886
728,1940-09-01,-90.74166666666667,-0.3988669590643269
729,1940-10-01,-89.62083333333334,-0.17132936507936522
730,1940-11-01,-88.29583333333333,-0.5654083124477856
731,1940-12-01,-86.8375,-0.5469246031746022
732,1941-01-01,-85.15,-0.5427579365079374
733,1941-02-01,-83.35416666666666,-0.1799133249791136
734,1941-03-01,-81.68333333333334,0.34330096073516997
735,1941-04-01,-80.52083333333333,0.38904030910609866
736,1941-05-01,-80.05,0.4925177527151199
737,1941-06-01,-79.99583333333332,0.7890716374269008
738,1941-07-01,-80.02499999999999,0.25551900584795295
739,1941-08-01,-80.18333333333332,0.1357508354218886
740,1941-09-01,-80.50416666666666,-0.3988669590643269
741,1941-10-01,-80.975,-0.17132936507936522
742,1941-11-01,-81.39583333333331,-0.5654083124477856
743,1941-12-01,-81.5625,-0.5469246031746022
744,1942-01-01,-81.5875,-0.5427579365079374
745,1942-02-01,-81.65416666666667,-0.1799133249791136
746,1942-03-01,-81.67916666666666,0.34330096073516997
747,1942-04-01,-81.5,0.38904030910609866
748,1942-05-01,-80.98333333333332,0.4925177527151199
749,1942-06-01,-80.32916666666665,0.7890716374269008
750,1942-07-01,-79.6,0.25551900584795295
751,1942-08-01,-78.70833333333334,0.1357508354218886
752,1942-09-01,-77.79166666666666,-0.3988669590643269
753,1942-10-01,-76.82916666666667,-0.17132936507936522
754,1942-11-01,-76.07499999999999,-0.5654083124477856
755,1942-12-01,-75.65833333333333,-0.5469246031746022
756,1943-01-01,-75.67083333333333,-0.5427579365079374
757,1943-02-01,-76.14166666666667,-0.1799133249791136
758,1943-03-01,-76.89583333333334,0.34330096073516997
759,1943-04-01,-77.77916666666667,0.38904030910609866
760,1943-05-01,-78.69999999999999,0.4925177527151199
761,1943-06-01,-79.59166666666665,0.7890716374269008
762,1943-07-01,-80.36666666666666,0.25551900584795295
763,1943-08-01,-80.87916666666666,0.1357508354218886
764,1943-09-01,-81.0375,-0.3988669590643269
765,1943-10-01,-81.24583333333334,-0.17132936507936522
766,1943-11-01,-81.77083333333333,-0.5654083124477856
767,1943-12-01,-82.67916666666666,-0.5469246031746022
768,1944-01-01,-83.78333333333333,-0.5427579365079374
769,1944-02-01,-84.82083333333333,-0.1799133249791136
770,1944-03-01,-85.70833333333333,0.34330096073516997
771,1944-04-01,-86.30416666666666,0.38904030910609866
772,1944-05-01,-86.54166666666666,0.4925177527151199
773,1944-06-01,-86.5,0.7890716374269008
774,1944-07-01,-86.4875,0.25551900584795295
775,1944-08-01,-86.84583333333333,0.1357508354218886
776,1944-09-01,-87.61666666666666,-0.3988669590643269
777,1944-10-01,-88.2875,-0.17132936507936522
778,1944-11-01,-88.35416666666666,-0.5654083124477856
779,1944-12-01,-87.65416666666667,-0.5469246031746022
780,1945-01-01,-86.59583333333333,-0.5427579365079374
781,1945-02-01,-85.5875,-0.1799133249791136
782,1945-03-01,-84.8375,0.34330096073516997
783,1945-04-01,-84.36666666666667,0.38904030910609866
784,1945-05-01,-84.05833333333332,0.4925177527151199
785,1945-06-01,-83.80416666666666,0.7890716374269008
786,1945-07-01,-83.55,0.25551900584795295
787,1945-08-01,-83.20833333333333,0.1357508354218886
788,1945-09-01,-82.69166666666666,-0.3988669590643269
789,1945-10-01,-82.06666666666666,-0.17132936507936522
790,1945-11-01,-81.28333333333333,-0.5654083124477856
791,1945-12-01,-80.49166666666666,-0.5469246031746022
792,1946-01-01,-79.52083333333333,-0.5427579365079374
793,1946-02-01,-78.425,-0.1799133249791136
794,1946-03-01,-77.40833333333333,0.34330096073516997
795,1946-04-01,-76.625,0.38904030910609866
796,1946-05-01,-76.21249999999999,0.4925177527151199
797,1946-06-01,-76.08749999999999,0.7890716374269008
798,1946-07-01,-76.10833333333333,0.25551900584795295
799,1946-08-01,-76.17916666666667,0.1357508354218886
800,1946-09-01,-76.17916666666666,-0.3988669590643269
801,1946-10-01,-76.29583333333332,-0.17132936507936522
802,1946-11-01,-76.75,-0.5654083124477856
803,1946-12-01,-77.325,-0.5469246031746022
804,1947-01-01,-77.88333333333333,-0.5427579365079374
805,1947-02-01,-78.17083333333332,-0.1799133249791136
806,1947-03-01,-77.94166666666666,0.34330096073516997
807,1947-04-01,-77.07499999999999,0.38904030910609866
808,1947-05-01,-75.57083333333333,0.4925177527151199
809,1947-06-01,-73.80416666666666,0.7890716374269008
810,1947-07-01,-72.175,0.25551900584795295
811,1947-08-01,-70.92083333333333,0.1357508354218886
812,1947-09-01,-70.14166666666667,-0.3988669590643269
813,1947-10-01,-69.46249999999999,-0.17132936507936522
814,1947-11-01,-68.65833333333333,-0.5654083124477856
815,1947-12-01,-67.9125,-0.5469246031746022
816,1948-01-01,-67.3,-0.5427579365079374
817,1948-02-01,-66.925,-0.1799133249791136
818,1948-03-01,-66.82499999999999,0.34330096073516997
819,1948-04-01,-67.01249999999999,0.38904030910609866
820,1948-05-01,-67.52083333333333,0.4925177527151199
821,1948-06-01,-68.02499999999999,0.7890716374269008
822,1948-07-01,-68.22083333333333,0.25551900584795295
823,1948-08-01,-68.02499999999999,0.1357508354218886
824,1948-09-01,-67.6875,-0.3988669590643269
825,1948-10-01,-67.52083333333333,-0.17132936507936522
826,1948-11-01,-67.60416666666666,-0.5654083124477856
827,1948-12-01,-67.8375,-0.5469246031746022
828,1949-01-01,-68.19166666666666,-0.5427579365079374
829,1949-02-01,-68.52083333333333,-0.1799133249791136
830,1949-03-01,-68.82916666666665,0.34330096073516997
831,1949-04-01,-69.08333333333333,0.38904030910609866
832,1949-05-01,-69.225,0.4925177527151199
833,1949-06-01,-69.4125,0.7890716374269008
834,1949-07-01,-69.73333333333332,0.25551900584795295
835,1949-08-01,-70.26666666666665,0.1357508354218886
836,1949-09-01,-70.72083333333333,-0.3988669590643269
837,1949-10-01,-70.83333333333333,-0.17132936507936522
838,1949-11-01,-70.64166666666667,-0.5654083124477856
839,1949-12-01,-70.3125,-0.5469246031746022
840,1950-01-01,-69.93333333333334,-0.5427579365079374
841,1950-02-01,-69.61666666666667,-0.1799133249791136
842,1950-03-01,-69.25416666666666,0.34330096073516997
843,1950-04-01,-68.8,0.38904030910609866
844,1950-05-01,-68.2875,0.4925177527151199
845,1950-06-01,-67.64166666666665,0.7890716374269008
846,1950-07-01,-66.9375,0.25551900584795295
847,1950-08-01,-65.99583333333332,0.1357508354218886
848,1950-09-01,-64.6125,-0.3988669590643269
849,1950-10-01,-63.06666666666667,-0.17132936507936522
850,1950-11-01,-61.59166666666667,-0.5654083124477856
851,1950-12-01,-60.354166666666664,-0.5469246031746022
852,1951-01-01,-59.470833333333324,-0.5427579365079374
853,1951-02-01,-58.83333333333333,-0.1799133249791136
854,1951-03-01,-58.33333333333333,0.34330096073516997
855,1951-04-01,-57.96249999999999,0.38904030910609866
856,1951-05-01,-57.74583333333333,0.4925177527151199
857,1951-06-01,-57.74583333333333,0.7890716374269008
858,1951-07-01,-57.887499999999996,0.25551900584795295
859,1951-08-01,-58.18333333333334,0.1357508354218886
860,1951-09-01,-58.95833333333333,-0.3988669590643269
861,1951-10-01,-60.041666666666664,-0.17132936507936522
862,1951-11-01,-61.12916666666666,-0.5654083124477856
863,1951-12-01,-61.8875,-0.5469246031746022
864,1952-01-01,-62.224999999999994,-0.5427579365079374
865,1952-02-01,-62.275,-0.1799133249791136
866,1952-03-01,-62.1,0.34330096073516997
867,1952-04-01,-61.83333333333333,0.38904030910609866
868,1952-05-01,-61.400000000000006,0.4925177527151199
869,1952-06-01,-60.75416666666667,0.7890716374269008
870,1952-07-01,-60.00416666666666,0.25551900584795295
871,1952-08-01,-59.34583333333333,0.1357508354218886
872,1952-09-01,-58.79166666666667,-0.3988669590643269
873,1952-10-01,-58.166666666666664,-0.17132936507936522
874,1952-11-01,-57.354166666666664,-0.5654083124477856
875,1952-12-01,-56.425,-0.5469246031746022
876,1953-01-01,-55.55,-0.5427579365079374
877,1953-02-01,-54.875,-0.1799133249791136
878,1953-03-01,-54.545833333333334,0.34330096073516997
879,1953-04-01,-54.56666666666667,0.38904030910609866
880,1953-05-01,-54.954166666666666,0.4925177527151199
881,1953-06-01,-55.6125,0.7890716374269008
882,1953-07-01,-56.21249999999999,0.25551900584795295
883,1953-08-01,-56.52499999999999,0.1357508354218886
884,1953-09-01,-56.55416666666666,-0.3988669590643269
885,1953-10-01,-56.65833333333333,-0.17132936507936522
886,1953-11-01,-57.06666666666666,-0.5654083124477856
887,1953-12-01,-57.829166666666666,-0.5469246031746022
888,1954-01-01,-58.824999999999996,-0.5427579365079374
889,1954-02-01,-59.75,-0.1799133249791136
890,1954-03-01,-60.39583333333333,0.34330096073516997
891,1954-04-01,-60.54166666666666,0.38904030910609866
892,1954-05-01,-60.14583333333333,0.4925177527151199
893,1954-06-01,-59.37916666666666,0.7890716374269008
894,1954-07-01,-58.50833333333333,0.25551900584795295
895,1954-08-01,-57.729166666666664,0.1357508354218886
896,1954-09-01,-57.1875,-0.3988669590643269
897,1954-10-01,-56.8875,-0.17132936507936522
898,1954-11-01,-56.87083333333334,-0.5654083124477856
899,1954-12-01,-57.06666666666666,-0.5469246031746022
900,1955-01-01,-57.24583333333334,-0.5427579365079374
901,1955-02-01,-57.2375,-0.1799133249791136
902,1955-03-01,-57.1125,0.34330096073516997
903,1955-04-01,-57.05416666666666,0.38904030910609866
904,1955-05-01,-57.20833333333333,0.4925177527151199
905,1955-06-01,-57.67916666666666,0.7890716374269008
906,1955-07-01,-58.383333333333326,0.25551900584795295
907,1955-08-01,-59.33749999999999,0.1357508354218886
908,1955-09-01,-60.258333333333326,-0.3988669590643269
909,1955-10-01,-60.71666666666667,-0.17132936507936522
910,1955-11-01,-60.6875,-0.5654083124477856
911,1955-12-01,-60.4,-0.5469246031746022
912,1956-01-01,-60.166666666666664,-0.5427579365079374
913,1956-02-01,-60.233333333333334,-0.1799133249791136
914,1956-03-01,-60.55833333333332,0.34330096073516997
915,1956-04-01,-61.162499999999994,0.38904030910609866
916,1956-05-01,-61.99583333333333,0.4925177527151199
917,1956-06-01,-62.77083333333333,0.7890716374269008
918,1956-07-01,-63.229166666666664,0.25551900584795295
919,1956-08-01,-62.9625,0.1357508354218886
920,1956-09-01,-62.0625,-0.3988669590643269
921,1956-10-01,-61.07083333333333,-0.17132936507936522
922,1956-11-01,-60.05833333333333,-0.5654083124477856
923,1956-12-01,-58.90833333333333,-0.5469246031746022
924,1957-01-01,-57.5,-0.5427579365079374
925,1957-02-01,-55.979166666666664,-0.1799133249791136
926,1957-03-01,-54.541666666666664,0.34330096073516997
927,1957-04-01,-53.137499999999996,0.38904030910609866
928,1957-05-01,-51.70833333333333,0.4925177527151199
929,1957-06-01,-50.325,0.7890716374269008
930,1957-07-01,-49.15,0.25551900584795295
931,1957-08-01,-48.445833333333326,0.1357508354218886
932,1957-09-01,-48.275,-0.3988669590643269
933,1957-10-01,-48.449999999999996,-0.17132936507936522
934,1957-11-01,-48.849999999999994,-0.5654083124477856
935,1957-12-01,-49.30833333333334,-0.5469246031746022
936,1958-01-01,-49.7125,-0.5427579365079374
937,1958-02-01,-49.9,-0.1799133249791136
938,1958-03-01,-49.84583333333333,0.34330096073516997
939,1958-04-01,-49.5625,0.38904030910609866
940,1958-05-01,-49.12916666666666,0.4925177527151199
941,1958-06-01,-48.60833333333333,0.7890716374269008
942,1958-07-01,-48.17916666666666,0.25551900584795295
943,1958-08-01,-48.037499999999994,0.1357508354218886
944,1958-09-01,-48.104166666666664,-0.3988669590643269
945,1958-10-01,-48.12916666666666,-0.17132936507936522
946,1958-11-01,-48.025,-0.5654083124477856
947,1958-12-01,-47.8625,-0.5469246031746022
948,1959-01-01,-47.675,-0.5427579365079374
949,1959-02-01,-47.449999999999996,-0.1799133249791136
950,1959-03-01,-47.24583333333334,0.34330096073516997
951,1959-04-01,-47.166666666666664,0.38904030910609866
952,1959-05-01,-47.358333333333334,0.4925177527151199
953,1959-06-01,-47.795833333333334,0.7890716374269008
954,1959-07-01,-48.162499999999994,0.25551900584795295
955,1959-08-01,-48.15,0.1357508354218886
956,1959-09-01,-47.75416666666666,-0.3988669590643269
957,1959-10-01,-47.225,-0.17132936507936522
958,1959-11-01,-46.633333333333326,-0.5654083124477856
959,1959-12-01,-46.108333333333334,-0.5469246031746022
960,1960-01-01,-45.72083333333333,-0.5427579365079374
961,1960-02-01,-45.52916666666667,-0.1799133249791136
962,1960-03-01,-45.449999999999996,0.34330096073516997
963,1960-04-01,-45.387499999999996,0.38904030910609866
964,1960-05-01,-45.14583333333333,0.4925177527151199
965,1960-06-01,-44.59166666666667,0.7890716374269008
966,1960-07-01,-43.81249999999999,0.25551900584795295
967,1960-08-01,-42.87083333333334,0.1357508354218886
968,1960-09-01,-41.87083333333334,-0.3988669590643269
969,1960-10-01,-40.912499999999994,-0.17132936507936522
970,1960-11-01,-40.14583333333333,-0.5654083124477856
971,1960-12-01,-39.574999999999996,-0.5469246031746022
972,1961-01-01,-39.0625,-0.5427579365079374
973,1961-02-01,-38.545833333333334,-0.1799133249791136
974,1961-03-01,-38.06666666666666,0.34330096073516997
975,1961-04-01,-37.77499999999999,0.38904030910609866
976,1961-05-01,-37.758333333333326,0.4925177527151199
977,1961-06-01,-37.95,0.7890716374269008
978,1961-07-01,-38.354166666666664,0.25551900584795295
979,1961-08-01,-39.016666666666666,0.1357508354218886
980,1961-09-01,-39.887499999999996,-0.3988669590643269
981,1961-10-01,-40.86666666666666,-0.17132936507936522
982,1961-11-01,-41.81666666666666,-0.5654083124477856
983,1961-12-01,-42.599999999999994,-0.5469246031746022
984,1962-01-01,-43.30833333333334,-0.5427579365079374
985,1962-02-01,-43.87916666666667,-0.1799133249791136
986,1962-03-01,-44.17916666666667,0.34330096073516997
987,1962-04-01,-44.108333333333334,0.38904030910609866
988,1962-05-01,-43.733333333333334,0.4925177527151199
989,1962-06-01,-43.420833333333334,0.7890716374269008
990,1962-07-01,-43.15833333333333,0.25551900584795295
991,1962-08-01,-42.9125,0.1357508354218886
992,1962-09-01,-42.6875,-0.3988669590643269
993,1962-10-01,-42.474999999999994,-0.17132936507936522
994,1962-11-01,-42.349999999999994,-0.5654083124477856
995,1962-12-01,-42.325,-0.5469246031746022
996,1963-01-01,-42.36666666666666,-0.5427579365079374
997,1963-02-01,-42.574999999999996,-0.1799133249791136
998,1963-03-01,-42.91666666666666,0.34330096073516997
999,1963-04-01,-43.4,0.38904030910609866
1000,1963-05-01,-43.95,0.4925177527151199
1001,1963-06-01,-44.545833333333334,0.7890716374269008
1002,1963-07-01,-45.52916666666667,0.25551900584795295
1003,1963-08-01,-46.90833333333333,0.1357508354218886
1004,1963-09-01,-48.49166666666667,-0.3988669590643269
1005,1963-10-01,-50.045833333333334,-0.17132936507936522
1006,1963-11-01,-51.291666666666664,-0.5654083124477856
1007,1963-12-01,-52.00416666666666,-0.5469246031746022
1008,1964-01-01,-52.20833333333333,-0.5427579365079374
1009,1964-02-01,-52.12916666666666,-0.1799133249791136
1010,1964-03-01,-52.166666666666664,0.34330096073516997
1011,1964-04-01,-52.45,0.38904030910609866
1012,1964-05-01,-52.854166666666664,0.4925177527151199
1013,1964-06-01,-52.954166666666666,0.7890716374269008
1014,1964-07-01,-52.33749999999999,0.25551900584795295
1015,1964-08-01,-50.99583333333333,0.1357508354218886
1016,1964-09-01,-49.33333333333333,-0.3988669590643269
1017,1964-10-01,-47.829166666666666,-0.17132936507936522
1018,1964-11-01,-46.77499999999999,-0.5654083124477856
1019,1964-12-01,-46.24583333333333,-0.5469246031746022
1020,1965-01-01,-45.9375,-0.5427579365079374
1021,1965-02-01,-45.525,-0.1799133249791136
1022,1965-03-01,-44.75416666666666,0.34330096073516997
1023,1965-04-01,-43.7125,0.38904030910609866
1024,1965-05-01,-42.662499999999994,0.4925177527151199
1025,1965-06-01,-41.849999999999994,0.7890716374269008
1026,1965-07-01,-41.44166666666666,0.25551900584795295
1027,1965-08-01,-41.512499999999996,0.1357508354218886
1028,1965-09-01,-41.875,-0.3988669590643269
1029,1965-10-01,-42.2125,-0.17132936507936522
1030,1965-11-01,-42.4,-0.5654083124477856
1031,1965-12-01,-42.53333333333333,-0.5469246031746022
1032,1966-01-01,-42.77499999999999,-0.5427579365079374
1033,1966-02-01,-43.204166666666666,-0.1799133249791136
1034,1966-03-01,-43.90416666666667,0.34330096073516997
1035,1966-04-01,-44.7375,0.38904030910609866
1036,1966-05-01,-45.68333333333333,0.4925177527151199
1037,1966-06-01,-46.59166666666666,0.7890716374269008
1038,1966-07-01,-47.36666666666666,0.25551900584795295
1039,1966-08-01,-48.070833333333326,0.1357508354218886
1040,1966-09-01,-48.67083333333333,-0.3988669590643269
1041,1966-10-01,-49.10833333333333,-0.17132936507936522
1042,1966-11-01,-49.28333333333333,-0.5654083124477856
